,,skip,*
tests/testdata/control_images/symbol_markerline/expected_markerline_curvepolygon,tests/testdata/control_images/symbol_markerline/expected_markerline_curvepolygon,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_datadefinedanglepolygon,tests/testdata/control_images/symbol_markerline/expected_markerline_datadefinedanglepolygon,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_ddopacity,tests/testdata/control_images/symbol_markerline/expected_markerline_ddopacity,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_exterioronly,tests/testdata/control_images/symbol_markerline/expected_markerline_exterioronly,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_first_large_offset,tests/testdata/control_images/symbol_markerline/expected_markerline_first_large_offset,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_first_last_no_respect_multipart,tests/testdata/control_images/symbol_markerline/expected_markerline_first_last_no_respect_multipart,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_first_last_respect_multipart,tests/testdata/control_images/symbol_markerline/expected_markerline_first_last_respect_multipart,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_first_negative_offset,tests/testdata/control_images/symbol_markerline/expected_markerline_first_negative_offset,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_first_no_respect_multipart,tests/testdata/control_images/symbol_markerline/expected_markerline_first_no_respect_multipart,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_first_offset_percent,tests/testdata/control_images/symbol_markerline/expected_markerline_first_offset_percent,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_first_respect_multipart,tests/testdata/control_images/symbol_markerline/expected_markerline_first_respect_multipart,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_inner_vertices_line,tests/testdata/control_images/symbol_markerline/expected_markerline_inner_vertices_line,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_inner_vertices_polygon,tests/testdata/control_images/symbol_markerline/expected_markerline_inner_vertices_polygon,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_interioronly,tests/testdata/control_images/symbol_markerline/expected_markerline_interioronly,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_interval_large_offset,tests/testdata/control_images/symbol_markerline/expected_markerline_interval_large_offset,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_interval_offset_percent,tests/testdata/control_images/symbol_markerline/expected_markerline_interval_offset_percent,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_last_no_respect_multipart,tests/testdata/control_images/symbol_markerline/expected_markerline_last_no_respect_multipart,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_last_respect_multipart,tests/testdata/control_images/symbol_markerline/expected_markerline_last_respect_multipart,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_multicurve,tests/testdata/control_images/symbol_markerline/expected_markerline_multicurve,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_multiple_placement,tests/testdata/control_images/symbol_markerline/expected_markerline_multiple_placement,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_multisurface,tests/testdata/control_images/symbol_markerline/expected_markerline_multisurface,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_none,tests/testdata/control_images/symbol_markerline/expected_markerline_none,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_one_part_multisurface,tests/testdata/control_images/symbol_markerline/expected_markerline_one_part_multisurface,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_opacityddcolor,tests/testdata/control_images/symbol_markerline/expected_markerline_opacityddcolor,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_ring_average_angle,tests/testdata/control_images/symbol_markerline/expected_markerline_ring_average_angle,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_ring_no_dupes,tests/testdata/control_images/symbol_markerline/expected_markerline_ring_no_dupes,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_ring_num,tests/testdata/control_images/symbol_markerline/expected_markerline_ring_num,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_segmentcenter,tests/testdata/control_images/symbol_markerline/expected_markerline_segmentcenter,,*
tests/testdata/control_images/symbol_markerline/expected_markerline_single,tests/testdata/control_images/symbol_markerline/expected_markerline_single,,*
tests/testdata/control_images/symbol_markerline/expected_part_count_variable,tests/testdata/control_images/symbol_markerline/expected_part_count_variable,,*
tests/testdata/control_images/symbol_markerline/expected_part_num_variable,tests/testdata/control_images/symbol_markerline/expected_part_num_variable,,*
tests/testdata/control_images/symbol_markerline/expected_point_num_interval,tests/testdata/control_images/symbol_markerline/expected_point_num_interval,,*
tests/testdata/control_images/symbol_markerline/expected_point_num_vertex,tests/testdata/control_images/symbol_markerline/expected_point_num_vertex,,*
tests/testdata/control_images/symbol_markerline/expected_poly_part_num_variable,tests/testdata/control_images/symbol_markerline/expected_poly_part_num_variable,,*
tests/testdata/control_images/symbol_pointpatternfill,tests/testdata/control_images/symbol_pointpatternfill,,*
tests/testdata/control_images/symbol_pointpatternfill/expected_datadefined_subsymbol,tests/testdata/control_images/symbol_pointpatternfill/expected_datadefined_subsymbol,,*
tests/testdata/control_images/symbol_pointpatternfill/expected_pointfill_zero_space,tests/testdata/control_images/symbol_pointpatternfill/expected_pointfill_zero_space,,*
tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill,tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill,,*
tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_angle,tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_angle,,*
tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_centroid_within,tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_centroid_within,,*
tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_completely_within,tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_completely_within,,*
tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_datadefined_clip,tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_datadefined_clip,,*
tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_data_defined_angle,tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_data_defined_angle,,*
tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_data_defined_random_offset,tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_data_defined_random_offset,,*
tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_no_clip,tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_no_clip,,*
tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_offset,tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_offset,,*
tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_offset_vector,tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_offset_vector,,*
tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_percent_random_offset,tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_percent_random_offset,,*
tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_random_offset,tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_random_offset,,*
tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_vector,tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_vector,,*
tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_viewport,tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_viewport,,*
tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_viewport_angle,tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_viewport_angle,,*
tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_viewport_vector,tests/testdata/control_images/symbol_pointpatternfill/expected_symbol_pointfill_viewport_vector,,*
tests/testdata/control_images/symbol_randommarkerfill,tests/testdata/control_images/symbol_randommarkerfill,,*
tests/testdata/control_images/symbol_randommarkerfill/expected_randommarkerfill,tests/testdata/control_images/symbol_randommarkerfill/expected_randommarkerfill,,*
tests/testdata/control_images/symbol_randommarkerfill/expected_randommarkerfill_3,tests/testdata/control_images/symbol_randommarkerfill/expected_randommarkerfill_3,,*
tests/testdata/control_images/symbol_randommarkerfill/expected_randommarkerfill_densitybasedcount,tests/testdata/control_images/symbol_randommarkerfill/expected_randommarkerfill_densitybasedcount,,*
tests/testdata/control_images/symbol_randommarkerfill/expected_randommarkerfill_multilayer,tests/testdata/control_images/symbol_randommarkerfill/expected_randommarkerfill_multilayer,,*
tests/testdata/control_images/symbol_randommarkerfill/expected_randommarkerfill_multipoly,tests/testdata/control_images/symbol_randommarkerfill/expected_randommarkerfill_multipoly,,*
tests/testdata/control_images/symbol_randommarkerfill/expected_randommarkerfill_seed,tests/testdata/control_images/symbol_randommarkerfill/expected_randommarkerfill_seed,,*
tests/testdata/control_images/symbol_randommarkerfill/expected_randommarker_ddopacity,tests/testdata/control_images/symbol_randommarkerfill/expected_randommarker_ddopacity,,*
tests/testdata/control_images/symbol_randommarkerfill/expected_randommarker_opacityddcolor,tests/testdata/control_images/symbol_randommarkerfill/expected_randommarker_opacityddcolor,,*
tests/testdata/control_images/symbol_rasterfill,tests/testdata/control_images/symbol_rasterfill,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill/default,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill/default,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_alpha,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_alpha,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_alpha/default,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_alpha/default,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_alpha_percentage,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_alpha_percentage,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_alpha_percentage/default,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_alpha_percentage/default,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_offset,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_offset,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_offset/default,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_offset/default,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_offset/precise,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_offset/precise,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_offset_percentage,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_offset_percentage,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_offset_percentage/default,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_offset_percentage/default,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_percentage,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_percentage,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_percentage/default,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_percentage/default,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_viewport,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_viewport,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_viewport/default,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_viewport/default,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_viewport_percentage,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_viewport_percentage,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_viewport_percentage/default,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_viewport_percentage/default,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_width,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_width,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_width/default,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_width/default,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_width/precise,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_width/precise,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_width_percentage,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_width_percentage,,*
tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_width_percentage/default,tests/testdata/control_images/symbol_rasterfill/expected_rasterfill_width_percentage/default,,*
tests/testdata/control_images/symbol_rasterline,tests/testdata/control_images/symbol_rasterline,,*
tests/testdata/control_images/symbol_rasterline/expected_rasterline_beveljoin,tests/testdata/control_images/symbol_rasterline/expected_rasterline_beveljoin,,*
tests/testdata/control_images/symbol_rasterline/expected_rasterline_closed,tests/testdata/control_images/symbol_rasterline/expected_rasterline_closed,,*
tests/testdata/control_images/symbol_rasterline/expected_rasterline_flatcap,tests/testdata/control_images/symbol_rasterline/expected_rasterline_flatcap,,*
tests/testdata/control_images/symbol_rasterline/expected_rasterline_miterjoin,tests/testdata/control_images/symbol_rasterline/expected_rasterline_miterjoin,,*
tests/testdata/control_images/symbol_rasterline/expected_rasterline_offset,tests/testdata/control_images/symbol_rasterline/expected_rasterline_offset,,*
tests/testdata/control_images/symbol_rasterline/expected_rasterline_opacity,tests/testdata/control_images/symbol_rasterline/expected_rasterline_opacity,,*
tests/testdata/control_images/symbol_rasterline/expected_rasterline_render,tests/testdata/control_images/symbol_rasterline/expected_rasterline_render,,*
tests/testdata/control_images/symbol_rasterline/expected_rasterline_squarecap,tests/testdata/control_images/symbol_rasterline/expected_rasterline_squarecap,,*
tests/testdata/control_images/symbol_rastermarker,tests/testdata/control_images/symbol_rastermarker,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker/default,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker/default,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_alpha,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_alpha,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_alpha/default,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_alpha/default,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_alpha_percentage,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_alpha_percentage,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_alpha_percentage/default,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_alpha_percentage/default,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_anchor,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_anchor,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_anchor/default,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_anchor/default,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_anchor_percentage,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_anchor_percentage,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_anchor_percentage/default,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_anchor_percentage/default,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_ddopacity,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_ddopacity,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_fixedaspectratio,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_fixedaspectratio,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_fixedaspectratio/default,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_fixedaspectratio/default,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_fixedaspectratio_percentage,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_fixedaspectratio_percentage,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_fixedaspectratio_percentage/default,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_fixedaspectratio_percentage/default,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_offset_percentage,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_offset_percentage,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_offset_percentage/default,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_offset_percentage/default,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_opacity,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_opacity,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_percentage,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_percentage,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_percentage/default,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_percentage/default,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_rotation,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_rotation,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_rotation/default,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_rotation/default,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_rotation_percentage,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_rotation_percentage,,*
tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_rotation_percentage/default,tests/testdata/control_images/symbol_rastermarker/expected_rastermarker_rotation_percentage/default,,*
tests/testdata/control_images/symbol_shapeburst,tests/testdata/control_images/symbol_shapeburst,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst/default,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst/default,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst/precise,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst/precise,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_blur,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_blur,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_blur/default,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_blur/default,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_blur/precise,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_blur/precise,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_colors,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_colors,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_colors/default,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_colors/default,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_colors/precise,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_colors/precise,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_from_qml,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_from_qml,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_from_qml/precise,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_from_qml/precise,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_ignorerings,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_ignorerings,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_ignorerings/default,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_ignorerings/default,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_ignorerings/precise,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_ignorerings/precise,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_ignorerings/precise2,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_ignorerings/precise2,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_maxdistance_mapunit,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_maxdistance_mapunit,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_maxdistance_mapunit/default,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_maxdistance_mapunit/default,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_maxdistance_mapunit/precise,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_maxdistance_mapunit/precise,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_maxdistance_mm,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_maxdistance_mm,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_maxdistance_mm/default,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_maxdistance_mm/default,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_maxdistance_mm/precise,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_maxdistance_mm/precise,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_ramp,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_ramp,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_ramp/default,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_ramp/default,,*
tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_ramp/precise,tests/testdata/control_images/symbol_shapeburst/expected_shapeburst_ramp/precise,,*
tests/testdata/control_images/symbol_simplefill,tests/testdata/control_images/symbol_simplefill,,*
tests/testdata/control_images/symbol_simplefill/expected_simplefill_ddoffset,tests/testdata/control_images/symbol_simplefill/expected_simplefill_ddoffset,,*
tests/testdata/control_images/symbol_simplefill/expected_simplefill_ddopacity,tests/testdata/control_images/symbol_simplefill/expected_simplefill_ddopacity,,*
tests/testdata/control_images/symbol_simplefill/expected_simplefill_offset,tests/testdata/control_images/symbol_simplefill/expected_simplefill_offset,,*
tests/testdata/control_images/symbol_simplefill/expected_simplefill_opacityddcolor,tests/testdata/control_images/symbol_simplefill/expected_simplefill_opacityddcolor,,*
tests/testdata/control_images/symbol_simplefill/expected_simplefill_render,tests/testdata/control_images/symbol_simplefill/expected_simplefill_render,,*
tests/testdata/control_images/symbol_simpleline,tests/testdata/control_images/symbol_simpleline,,*
tests/testdata/control_images/symbol_simpleline/expected_simpleline_aligndashpattern,tests/testdata/control_images/symbol_simpleline/expected_simpleline_aligndashpattern,,*
tests/testdata/control_images/symbol_simpleline/expected_simpleline_dashcornertweak,tests/testdata/control_images/symbol_simpleline/expected_simpleline_dashcornertweak,,*
tests/testdata/control_images/symbol_simpleline/expected_simpleline_dashpattern_datadefined_width,tests/testdata/control_images/symbol_simpleline/expected_simpleline_dashpattern_datadefined_width,,*
tests/testdata/control_images/symbol_simpleline/expected_simpleline_dashpattern_offset,tests/testdata/control_images/symbol_simpleline/expected_simpleline_dashpattern_offset,,*
tests/testdata/control_images/symbol_simpleline/expected_simpleline_dashpattern_offset_custom,tests/testdata/control_images/symbol_simpleline/expected_simpleline_dashpattern_offset_custom,,*
tests/testdata/control_images/symbol_simpleline/expected_simpleline_dashpattern_offset_negative,tests/testdata/control_images/symbol_simpleline/expected_simpleline_dashpattern_offset_negative,,*
tests/testdata/control_images/symbol_simpleline/expected_simpleline_ddopacity,tests/testdata/control_images/symbol_simpleline/expected_simpleline_ddopacity,,*
tests/testdata/control_images/symbol_simpleline/expected_simpleline_exterioronly,tests/testdata/control_images/symbol_simpleline/expected_simpleline_exterioronly,,*
tests/testdata/control_images/symbol_simpleline/expected_simpleline_interioronly,tests/testdata/control_images/symbol_simpleline/expected_simpleline_interioronly,,*
tests/testdata/control_images/symbol_simpleline/expected_simpleline_opacityddcolor,tests/testdata/control_images/symbol_simpleline/expected_simpleline_opacityddcolor,,*
tests/testdata/control_images/symbol_simpleline/expected_simpleline_ring_num,tests/testdata/control_images/symbol_simpleline/expected_simpleline_ring_num,,*
tests/testdata/control_images/symbol_simpleline/expected_simpleline_trim_distance_percentage,tests/testdata/control_images/symbol_simpleline/expected_simpleline_trim_distance_percentage,,*
tests/testdata/control_images/symbol_simpleline/expected_simpleline_trim_distance_units,tests/testdata/control_images/symbol_simpleline/expected_simpleline_trim_distance_units,,*
tests/testdata/control_images/symbol_simplemarker,tests/testdata/control_images/symbol_simplemarker,,*
tests/testdata/control_images/symbol_simplemarker/expected_simplemarker,tests/testdata/control_images/symbol_simplemarker/expected_simplemarker,,*
tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_asterisk,tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_asterisk,,*
tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_beveljoin,tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_beveljoin,,*
tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_bounds,tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_bounds,,*
tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_boundsoffset,tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_boundsoffset,,*
tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_boundsrotation,tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_boundsrotation,,*
tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_boundsrotationoffset,tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_boundsrotationoffset,,*
tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_ddopacity,tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_ddopacity,,*
tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_miterjoin,tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_miterjoin,,*
tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_octagon,tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_octagon,,*
tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_opacityddcolor,tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_opacityddcolor,,*
tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_rotation,tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_rotation,,*
tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_roundcap,tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_roundcap,,*
tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_roundjoin,tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_roundjoin,,*
tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_square_with_corners,tests/testdata/control_images/symbol_simplemarker/expected_simplemarker_square_with_corners,,*
tests/testdata/control_images/symbol_svgmarker,tests/testdata/control_images/symbol_svgmarker,,*
tests/testdata/control_images/symbol_svgmarker/expected_svgmarker,tests/testdata/control_images/symbol_svgmarker/expected_svgmarker,,*
tests/testdata/control_images/symbol_svgmarker/expected_svgmarker_anchor,tests/testdata/control_images/symbol_svgmarker/expected_svgmarker_anchor,,*
tests/testdata/control_images/symbol_svgmarker/expected_svgmarker_aspectratio,tests/testdata/control_images/symbol_svgmarker/expected_svgmarker_aspectratio,,*
tests/testdata/control_images/symbol_svgmarker/expected_svgmarker_bench,tests/testdata/control_images/symbol_svgmarker/expected_svgmarker_bench,,*
tests/testdata/control_images/symbol_svgmarker/expected_svgmarker_bounds,tests/testdata/control_images/symbol_svgmarker/expected_svgmarker_bounds,,*
tests/testdata/control_images/symbol_svgmarker/expected_svgmarker_ddopacity,tests/testdata/control_images/symbol_svgmarker/expected_svgmarker_ddopacity,,*
tests/testdata/control_images/symbol_svgmarker/expected_svgmarker_dynamicsize_aspectratio,tests/testdata/control_images/symbol_svgmarker/expected_svgmarker_dynamicsize_aspectratio,,*
tests/testdata/control_images/symbol_svgmarker/expected_svgmarker_dynamicwidth_aspectratio,tests/testdata/control_images/symbol_svgmarker/expected_svgmarker_dynamicwidth_aspectratio,,*
tests/testdata/control_images/symbol_svgmarker/expected_svgmarker_dynamic_aspectratio,tests/testdata/control_images/symbol_svgmarker/expected_svgmarker_dynamic_aspectratio,,*
